customerID,churn_probability,risk_band,target_flag,expected_value_if_targeted
9586-JGQKH,0.09126222683596608,Low,0,-78.09706555936815
3966-HRMZA,0.5365160323489134,High,1,28.76384776373922
5498-IBWPI,0.01774415609361187,Low,0,-95.74140253753315
6823-SIDFQ,0.03493552131379099,Low,0,-91.61547488469016
2323-ARSVR,0.061546074491469135,Low,0,-85.22894212204741
5468-BPMMO,0.046336104658962124,Low,0,-88.87933488184909
0486-HECZI,0.3103897523334863,Medium,0,-25.506459439963294
2178-PMGCJ,0.4277722140402552,Medium,1,2.6653313696612457
4660-IRIBM,0.3528494508883038,Medium,0,-15.316131786807091
9674-EHPPG,0.024346522604499807,Low,0,-94.15683457492004
5606-AMZBO,0.4603436426116838,Medium,1,10.4824742268041
0665-XHDJU,0.12333408014559392,Low,0,-70.39982076505746
5402-HTOTQ,0.31888168958754937,Medium,0,-23.46839449898816
8258-GSTJK,0.8313810710754928,High,1,99.53145705811826
3787-TRIAL,0.3528494508883038,Medium,0,-15.316131786807091
6175-IRFIT,0.5889863547758285,High,1,41.35672514619884
6317-YPKDH,0.3842145569453432,Medium,0,-7.788506333117638
5692-FPTAH,0.3946688488816148,Medium,0,-5.279476268412452
5373-SFODM,0.4951306100302301,Medium,1,18.83134640725524
0868-VJRDR,0.046336104658962124,Low,0,-88.87933488184909
4079-VTGLK,0.10909259407748247,Low,0,-73.8177774214042
1166-PQLGG,0.0,Low,0,-100.0
5296-BFCYD,0.013488836944675698,Low,0,-96.76267913327783
6568-POCUI,0.10070236818538428,Low,0,-75.83143163550777
2839-RFSQE,0.17652815529245736,Low,0,-57.633242729810235
2188-SXWVT,0.0403041552538535,Low,0,-90.32700273907516
8849-GYOKR,0.12059980408282016,Low,0,-71.05604702012316
3623-FQBOX,0.10288418636720245,Low,0,-75.30779527187141
2649-HWLYB,0.01774415609361187,Low,0,-95.74140253753315
0599-XNYDO,0.4299282424090496,Medium,1,3.182778178171901
2514-GINMM,0.811361840306262,High,1,94.72684167350286
8401-EMUWF,0.10621529895880803,Low,0,-74.50832824988608
5766-ZJYBB,0.19565798378724267,Medium,0,-53.042083891061765
2604-IJPDU,0.36147752384627363,Medium,0,-13.24539427689433
2501-XWWTZ,0.528445856910317,High,1,26.827005658476068
6370-ZVHDV,0.0024096385542168677,Low,0,-99.42168674698796
3027-YNWZU,0.0024096385542168677,Low,0,-99.42168674698796
4526-ZJJTM,0.36147752384627363,Medium,0,-13.24539427689433
0440-QEXBZ,0.15631482500385216,Low,0,-62.484441999075486
0330-IVZHA,0.583196881091618,High,1,39.967251461988326
9758-MFWGD,0.0403041552538535,Low,0,-90.32700273907516
4229-CZMLL,0.7595686717196152,High,1,82.29648121270762
0742-MOABM,0.24208598734034975,Medium,0,-41.89936303831606
4277-BWBML,0.0,Low,0,-100.0
5136-GFPMB,0.28167030923813263,Medium,0,-32.399125782848174
7520-HQWJU,0.04100894132845366,Low,0,-90.15785408117112
6304-IJFSQ,0.3528494508883038,Medium,0,-15.316131786807091
0297-RBCSG,0.1032341269385447,Low,0,-75.22380953474928
6013-BHCAW,0.033256030745354395,Low,0,-92.01855262111495
4402-FTBXC,0.1723475532857684,Low,0,-58.63658721141559
1471-GIQKQ,0.3528494508883038,Medium,0,-15.316131786807091
4283-FUTGF,0.662375478927203,High,1,58.97011494252874
9548-LERKT,0.024346522604499807,Low,0,-94.15683457492004
8059-UDZFY,0.46764522991327107,Medium,1,12.234855179185061
0410-IPFTY,0.40329692183958465,Medium,0,-3.208738758499692
2478-EEWWM,0.23019240361578014,Medium,0,-44.753823132212766
4619-EVPHY,0.390810857179607,Medium,0,-6.205394276894324
2277-DJJDL,0.4412960235640647,Medium,1,5.911045655375517
2911-WDXMV,0.45627744875825593,Medium,1,9.50658770198143
3639-XJHKQ,0.186272400816754,Low,0,-55.29462380397904
8173-RXAYP,0.024346522604499807,Low,0,-94.15683457492004
4537-CIBHB,0.057577135751175776,Low,0,-86.18148741971781
5442-BXVND,0.061546074491469135,Low,0,-85.22894212204741
2308-STERM,0.17652815529245736,Low,0,-57.633242729810235
7159-NOKYQ,0.10070236818538428,Low,0,-75.83143163550777
6075-QMNRR,0.061546074491469135,Low,0,-85.22894212204741
3694-GLTJM,0.19565798378724267,Medium,0,-53.042083891061765
9629-NHXFW,0.1965071346363935,Medium,0,-52.83828768726556
7167-PCEYD,0.0024096385542168677,Low,0,-99.42168674698796
2748-MYRVK,0.12594241092729933,Low,0,-69.77382137744817
4223-WOZCM,0.3528494508883038,Medium,0,-15.316131786807091
6946-LMSQS,0.390810857179607,Medium,0,-6.205394276894324
5469-NUJUR,0.03541564753515711,Low,0,-91.50024459156229
6388-TABGU,0.01774415609361187,Low,0,-95.74140253753315
1261-FWTTE,0.42116633764714484,Medium,1,1.0799210353147544
8590-YFFQO,0.0024096385542168677,Low,0,-99.42168674698796
0082-OQIQY,0.5201935250497377,High,1,24.846446011937047
9465-RWMXL,0.49727485954290074,Medium,1,19.34596629029616
2930-UOTMB,0.09613093961395569,Low,0,-76.92857449265064
9128-CPXKI,0.10070236818538428,Low,0,-75.83143163550777
0484-FFVBJ,0.15869437628594124,Low,0,-61.9133496913741
1100-DDVRV,0.4412960235640647,Medium,1,5.911045655375517
9313-QOLTZ,0.07212881099105406,Low,0,-82.68908536214703
3338-CVVEH,0.7471809602247608,High,1,79.32343045394259
1131-SUEKT,0.10288418636720245,Low,0,-75.30779527187141
7602-DBTOU,0.0,Low,0,-100.0
1385-TQOZW,0.186272400816754,Low,0,-55.29462380397904
6892-XPFPU,0.7602631161640596,High,1,82.4631478793743
4115-NZRKS,0.8752872670807454,High,1,110.06894409937891
5514-YQENT,0.09126222683596608,Low,0,-78.09706555936815
6319-IEJWJ,0.6230976430976432,High,1,49.54343434343434
8849-AYPTR,0.4729083878080079,Medium,1,13.498013073921882
5893-PYOLZ,0.026482338595737488,Low,0,-93.644238737023
7180-PISOG,0.7464865157803164,High,1,79.15676378727593
8443-ZRDBZ,0.7602631161640596,High,1,82.4631478793743
9079-YEXQJ,0.34566996370881664,Medium,0,-17.039208709884008
3780-YVMFA,0.4183822363203807,Medium,0,0.4117367168913688
6968-MHOMU,0.10070236818538428,Low,0,-75.83143163550777
0899-LIIBW,0.5889863547758285,High,1,41.35672514619884
3677-IYRBF,0.6904518655947227,High,1,65.70844774273345
8393-DLHGA,0.5599165873339681,High,1,34.379980960152324
7691-XVTZH,0.0786948487269031,Low,0,-81.11323630554325
5360-LJCNJ,0.10070236818538428,Low,0,-75.83143163550777
3891-PUQOD,0.3986688488816148,Medium,0,-4.319476268412444
0952-KMEEH,0.5303255561584372,High,1,27.278133478024927
4919-IKATY,0.583196881091618,High,1,39.967251461988326
9746-UGFAC,0.0403041552538535,Low,0,-90.32700273907516
9108-EQPNQ,0.03541564753515711,Low,0,-91.50024459156229
0531-ZZJWQ,0.3528494508883038,Medium,0,-15.316131786807091
8763-KIAFH,0.0382731243240446,Low,0,-90.81445016222929
5863-OOKCL,0.10576148148587687,Low,0,-74.61724444338955
2958-NHPPS,0.10070236818538428,Low,0,-75.83143163550777
9530-GRMJG,0.03814453846405079,Low,0,-90.84531076862781
1809-DMJHQ,0.27867746603709165,Medium,0,-33.117408151098005
0164-XAIRP,0.026482338595737488,Low,0,-93.644238737023
2926-JEJJC,0.09845140762512265,Low,0,-76.37166216997056
1169-WCVAK,0.30724060101532097,Medium,0,-26.262255756322972
1217-VASWC,0.2634696351390919,Medium,0,-36.767287566617945
2452-KDRRH,0.3528494508883038,Medium,0,-15.316131786807091
6402-EJMWF,0.43177221404025523,Medium,1,3.6253313696612537
7663-CUXZB,0.0786948487269031,Low,0,-81.11323630554325
4312-KFRXN,0.0,Low,0,-100.0
3011-WQKSZ,0.12333408014559392,Low,0,-70.39982076505746
9747-DDZOS,0.5231826990155801,High,1,25.563847763739233
2091-MJTFX,0.186272400816754,Low,0,-55.29462380397904
0388-EOPEX,0.585925925925926,High,1,40.622222222222234
3161-ONRWK,0.01774415609361187,Low,0,-95.74140253753315
2587-EKXTS,0.4412960235640647,Medium,1,5.911045655375517
9752-ZNQUT,0.43177221404025523,Medium,1,3.6253313696612537
9572-WUKSB,0.5627206906154275,High,1,35.052965747702615
3836-FZSDJ,0.0024096385542168677,Low,0,-99.42168674698796
8805-JNRAZ,0.3000611138358337,Medium,0,-27.985332679399903
3069-SSVSN,0.2881675301112641,Medium,0,-30.839792773296608
8015-IHCGW,0.061546074491469135,Low,0,-85.22894212204741
8132-YPVBX,0.5932499206673013,High,1,42.379980960152324
0235-KGSLC,0.631995067032661,High,1,51.67881608783861
1302-UHBDD,0.6425101590618832,High,1,54.20243817485198
3722-WPXTK,0.9305253623188406,High,1,123.32608695652175
7531-GQHME,0.1037499872330033,Low,0,-75.1000030640792
1335-NTIUC,0.5760540239487608,High,1,38.252965747702575
9367-TCUYN,0.10288418636720245,Low,0,-75.30779527187141
1536-HBSWP,0.4125382646891749,Medium,0,-0.9908164745980201
8573-JGCZW,0.06196547160811396,Low,0,-85.12828681405264
2694-CIUMO,0.46764522991327107,Medium,1,12.234855179185061
2027-FECZV,0.8021310710754926,High,1,92.51145705811822
9103-TCIHJ,0.28167030923813263,Medium,0,-32.399125782848174
1545-JFUML,0.07469664928019937,Low,0,-82.07280417275216
0524-IAVZO,0.6203685982633351,High,1,48.88846358320043
5519-TEEUH,0.02788739680529188,Low,0,-93.30702476672995
6654-QGBZZ,0.186272400816754,Low,0,-55.29462380397904
2294-DMMUS,0.1060449750298634,Low,0,-74.54920599283278
0017-IUDMW,0.043168558118256366,Low,0,-89.63954605161847
5018-LXQQG,0.08057430218497094,Low,0,-80.66216747560698
5808-TOTXO,0.09711853675485745,Low,0,-76.69155117883422
1174-FGIFN,0.3205188614483967,Medium,0,-23.075473252384796
0730-KOAVE,0.3528494508883038,Medium,0,-15.316131786807091
1218-VKFPE,0.09613093961395569,Low,0,-76.92857449265064
5313-FPXWG,0.024346522604499807,Low,0,-94.15683457492004
2834-JKOOW,0.08385668607416956,Low,0,-79.8743953421993
9430-NKQLY,0.001988131837275629,Low,0,-99.52284835905385
0363-QJVFX,0.3528494508883038,Medium,0,-15.316131786807091
1658-TJVOA,0.5917153996101365,High,1,42.01169590643278
6685-GBWJZ,0.024346522604499807,Low,0,-94.15683457492004
6328-ZPBGN,0.7403660321160321,High,1,77.68784770784771
4003-FUSHP,0.2233561869877613,Medium,0,-46.394515122937285
7690-KPNCU,0.03814453846405079,Low,0,-90.84531076862781
2969-WGHQO,0.1037499872330033,Low,0,-75.1000030640792
1855-CFULU,0.18676288911209685,Low,0,-55.17690661309676
9788-YTFGE,0.1965071346363935,Medium,0,-52.83828768726556
8266-VBFQL,0.6309831372266512,High,1,51.43595293439628
2325-NBPZG,0.5832431819685058,High,1,39.97836367244139
9906-NHHVC,0.042281894535269995,Low,0,-89.8523453115352
2541-YGPKE,0.03277590452398828,Low,0,-92.13378291424281
5049-MUBWG,0.0786948487269031,Low,0,-81.11323630554325
2332-TODQS,0.024346522604499807,Low,0,-94.15683457492004
4419-UJMUS,0.09613093961395569,Low,0,-76.92857449265064
2233-TXSIU,0.12059980408282016,Low,0,-71.05604702012316
6770-XUAGN,0.28793990171462164,Medium,0,-30.89442358849081
2919-HBCJO,0.5031826990155801,High,1,20.763847763739236
9508-ILZDG,0.46764522991327107,Medium,1,12.234855179185061
5442-BHQNG,0.5959789655016093,High,1,43.03495172038623
7250-EQKIY,0.28167030923813263,Medium,0,-32.399125782848174
6838-HVLXG,0.10288418636720245,Low,0,-75.30779527187141
9767-FFLEM,0.3000611138358337,Medium,0,-27.985332679399903
2245-ADZFJ,0.046336104658962124,Low,0,-88.87933488184909
1150-WFARN,0.053175727300471556,Low,0,-87.23782544788682
9054-FOWNV,0.6166889445836815,High,1,48.00534670008355
7997-EASSD,0.0920846343018276,Low,0,-77.89968776756137
7560-QJAVJ,0.013488836944675698,Low,0,-96.76267913327783
2668-TZSPS,0.186272400816754,Low,0,-55.29462380397904
9139-WQQDY,0.186272400816754,Low,0,-55.29462380397904
6726-NNFWD,0.0403041552538535,Low,0,-90.32700273907516
9330-DHBFL,0.053175727300471556,Low,0,-87.23782544788682
5727-MYATE,0.01774415609361187,Low,0,-95.74140253753315
2824-DXNKN,0.01774415609361187,Low,0,-95.74140253753315
6166-ILMNY,0.5031826990155801,High,1,20.763847763739236
5236-XMZJY,0.057577135751175776,Low,0,-86.18148741971781
1709-EJDOX,0.0024096385542168677,Low,0,-99.42168674698796
4962-CHQPW,0.02788739680529188,Low,0,-93.30702476672995
0301-FIDRB,0.013488836944675698,Low,0,-96.76267913327783
1820-TQVEV,0.7375976268914274,High,1,77.02343045394258
9115-YQHGA,0.15986524292995363,Low,0,-61.632341696811125
1541-ETJZO,0.28793990171462164,Medium,0,-30.89442358849081
6230-BSUXY,0.8556398311833094,High,1,105.35355948399427
6797-LNAQX,0.057144666040764916,Low,0,-86.28528015021642
9588-YRFHY,0.010099006436201121,Low,0,-97.57623845531172
1092-GANHU,0.5760540239487608,High,1,38.252965747702575
5951-AOFIH,0.19565798378724267,Medium,0,-53.042083891061765
7029-RPUAV,0.7177005428433999,High,1,72.24813028241596
4700-UBQMV,0.1734002586388824,Low,0,-58.383937926668224
3594-UVONA,0.09613093961395569,Low,0,-76.92857449265064
7750-EYXWZ,0.23222318206165288,Medium,0,-44.266436305203314
7054-ENNGU,0.2233561869877613,Medium,0,-46.394515122937285
0402-OAMEN,0.0,Low,0,-100.0
2195-VVRJF,0.29053730431202424,Medium,0,-30.271046965114195
8819-ZBYNA,0.07618701173630751,Low,0,-81.7151171832862
7748-UMTRK,0.5771313240928,High,1,38.511517782271994
1741-WTPON,0.046336104658962124,Low,0,-88.87933488184909
7209-JCUDS,0.7750779309788743,High,1,86.01870343492982
2485-ITVKB,0.7303248996187002,High,1,75.27797590848803
9648-BCHKM,0.0403041552538535,Low,0,-90.32700273907516
0743-HRVFF,0.09613093961395569,Low,0,-76.92857449265064
2522-AHJXR,0.24507883054139076,Medium,0,-41.181080670066216
9143-CANJF,0.09613093961395569,Low,0,-76.92857449265064
1444-VVSGW,0.08689147330656766,Low,0,-79.14604640642376
6898-MDLZW,0.2203633437867203,Medium,0,-47.11279749118713
0074-HDKDG,0.057577135751175776,Low,0,-86.18148741971781
3982-JGSFD,0.03202038564082245,Low,0,-92.31510744620262
7928-VJYAB,0.6230976430976432,High,1,49.54343434343434
1522-VVDMG,0.5383542188805347,High,1,29.20501253132832
2665-NPTGL,0.65559953274239,High,1,57.34388785817359
8728-SKJLR,0.3195851546323369,Medium,0,-23.29956288823915
7733-UDMTP,0.2513484230178798,Medium,0,-39.67637847570885
0431-APWVY,0.30724060101532097,Medium,0,-26.262255756322972
5081-NWSUP,0.10070236818538428,Low,0,-75.83143163550777
2746-DIJLO,0.07962244434417484,Low,0,-80.89061335739804
7277-OZCGZ,0.3821827842216371,Medium,0,-8.276131786807099
5236-PERKL,0.10031589475543257,Low,0,-75.92418525869618
2788-CJQAQ,0.06196547160811396,Low,0,-85.12828681405264
3096-WPXBT,0.09613093961395569,Low,0,-76.92857449265064
9962-BFPDU,0.14592189976285755,Low,0,-64.9787440569142
2892-GESUL,0.024346522604499807,Low,0,-94.15683457492004
9741-YLNTD,0.6194179894179894,High,1,48.66031746031746
1205-WNWPJ,0.33521244736894734,Medium,0,-19.54901263145264
3173-NVMPX,0.3156087792308969,Medium,0,-24.253892984584752
9661-MHUMO,0.3000611138358337,Medium,0,-27.985332679399903
6000-APYLU,0.7375976268914274,High,1,77.02343045394258
0048-PIHNL,0.01774415609361187,Low,0,-95.74140253753315
9420-LOJKX,0.43177221404025523,Medium,1,3.6253313696612537
7061-OVMIM,0.02788739680529188,Low,0,-93.30702476672995
5671-RQRLP,0.057577135751175776,Low,0,-86.18148741971781
5129-JLPIS,0.4412960235640647,Medium,1,5.911045655375517
5170-PTRKA,0.03277590452398828,Low,0,-92.13378291424281
4819-HJPIW,0.3000611138358337,Medium,0,-27.985332679399903
8780-RSYYU,0.10070236818538428,Low,0,-75.83143163550777
2335-GSODA,0.02788739680529188,Low,0,-93.30702476672995
5696-CEIQJ,0.043168558118256366,Low,0,-89.63954605161847
6169-PPETC,0.013488836944675698,Low,0,-96.76267913327783
4237-RLAQD,0.42116633764714484,Medium,1,1.0799210353147544
7359-WWYJV,0.043168558118256366,Low,0,-89.63954605161847
8620-RJPZN,0.2233561869877613,Medium,0,-46.394515122937285
7426-WEIJX,0.23019240361578014,Medium,0,-44.753823132212766
7629-WIXZF,0.2233561869877613,Medium,0,-46.394515122937285
2616-FLVQC,0.0,Low,0,-100.0
9163-GHAYE,0.25720397097869097,Medium,0,-38.271046965114174
4464-JCOLN,0.08317708807494104,Low,0,-80.03749886201416
2971-SGAFL,0.46764522991327107,Medium,1,12.234855179185061
4735-ASGMA,0.7469646720025918,High,1,79.27152128062204
5245-VDBUR,0.03277590452398828,Low,0,-92.13378291424281
1493-AMTIE,0.20836697291132608,Medium,0,-49.991926501281746
1112-CUNAO,0.6425101590618832,High,1,54.20243817485198
7571-YXDAD,0.5593873572820941,High,1,34.252965747702575
8714-EUHJO,0.4883723053337811,Medium,1,17.209353280107464
9040-KZVWO,0.18271114801431992,Low,0,-56.149324476563216
6713-OKOMC,0.3000611138358337,Medium,0,-27.985332679399903
8749-CLJXC,0.19565798378724267,Medium,0,-53.042083891061765
4713-LZDRV,0.8496197484826306,High,1,103.90873963583132
6598-RFFVI,0.09397073886859184,Low,0,-77.44702267153797
7470-MCQTK,0.5260540239487608,High,1,26.252965747702575
5524-KHNJP,0.0681121122273182,Low,0,-83.65309306544364
1707-HABPF,0.19865082698828362,Medium,0,-52.323801522811934
4581-LNWUM,0.5312623249789945,High,1,27.502957994958678
9710-ZUSHQ,0.3936769759450172,Medium,0,-5.517525773195871
1697-LYYYX,0.004656829565452823,Low,0,-98.88236090429132
4013-GUXND,0.17652815529245736,Low,0,-57.633242729810235
5022-JNQEQ,0.46764522991327107,Medium,1,12.234855179185061
4983-CCWMC,0.6097919040124378,High,1,46.350056962985065
6345-FZOQH,0.0,Low,0,-100.0
0962-CQPWQ,0.0,Low,0,-100.0
5495-GPSRW,0.033256030745354395,Low,0,-92.01855262111495
2252-JHJGE,0.186272400816754,Low,0,-55.29462380397904
7356-AYNJP,0.1313028385068764,Low,0,-68.48731875834966
2019-HDCZY,0.10489568062007601,Low,0,-74.82503665118176
8582-KRHPJ,0.09613093961395569,Low,0,-76.92857449265064
2867-UIMSS,0.6941315192743763,High,1,66.59156462585031
3487-EARAT,0.01774415609361187,Low,0,-95.74140253753315
9926-PJHDQ,0.026482338595737488,Low,0,-93.644238737023
0289-IVARM,0.09613093961395569,Low,0,-76.92857449265064
4672-FOTSD,0.24507883054139076,Medium,0,-41.181080670066216
6198-PNNSZ,0.12059980408282016,Low,0,-71.05604702012316
7603-USHJS,0.5053313696612666,High,1,21.279528718703972
